County,1/1/00,1/1/01,1/1/02,1/1/03,1/1/04,1/1/05,1/1/06,1/1/07,1/1/08,1/1/09,1/1/10,1/1/2011,1/1/2012,1/1/2013,1/1/2014,1/1/2015,1/1/2016,1/1/2017,1/1/2018,1/1/2019,1/1/2020,1/1/2021,1/1/2022,1/1/2023,1/1/2024,1/1/2025
Alameda             ,"1,437,136","1,457,185","1,467,063","1,467,892","1,466,407","1,462,736","1,462,371","1,470,622","1,484,085","1,497,799","1,509,240"," 	1,527,169 "," 	1,549,193 "," 	1,575,139 "," 	1,597,747 "," 	1,622,205 "," 	1,641,983 "," 	1,656,919 "," 	1,666,247 "," 	1,675,964 "," 	1,681,337 "," 	1,669,095 "," 	1,648,467 "," 	1,657,334 "," 	1,658,061 "," 	1,662,482 "
Alpine              ,"1,196","1,220","1,242","1,248","1,257","1,237","1,232","1,252","1,228","1,194","1,178"," 	1,174 "," 	1,176 "," 	1,180 "," 	1,185 "," 	1,190 "," 	1,196 "," 	1,201 "," 	1,205 "," 	1,201 "," 	1,204 "," 	1,195 "," 	1,191 "," 	1,184 "," 	1,182 "," 	1,177 "
Amador              ,"34,990","35,495","36,159","36,656","36,961","37,434","37,843","38,025","37,975","37,884","38,011"," 	37,089 "," 	37,272 "," 	37,044 "," 	37,089 "," 	37,453 "," 	37,663 "," 	38,807 "," 	39,708 "," 	40,227 "," 	40,426 "," 	40,112 "," 	40,148 "," 	39,917 "," 	39,972 "," 	39,563 "
Butte               ,"202,658","204,591","206,942","209,389","211,419","212,955","214,690","216,401","217,801","218,887","219,967"," 	221,377 "," 	222,623 "," 	224,391 "," 	225,737 "," 	227,400 "," 	228,198 "," 	230,412 "," 	231,774 "," 	227,263 "," 	216,090 "," 	207,814 "," 	206,762 "," 	206,884 "," 	207,873 "," 	207,525 "
Calaveras           ,"40,465","41,042","41,773","42,651","43,554","44,348","45,044","45,477","45,670","45,632","45,602"," 	45,561 "," 	45,544 "," 	45,499 "," 	45,461 "," 	45,395 "," 	45,402 "," 	45,355 "," 	45,367 "," 	45,324 "," 	45,290 "," 	45,250 "," 	45,012 "," 	44,890 "," 	44,824 "," 	44,722 "
Colusa              ,"18,734","18,974","19,229","19,538","19,933","20,374","20,729","21,006","21,145","21,221","21,380"," 	21,362 "," 	21,301 "," 	21,418 "," 	21,442 "," 	21,338 "," 	21,531 "," 	21,773 "," 	21,808 "," 	21,745 "," 	21,811 "," 	21,841 "," 	21,923 "," 	21,797 "," 	22,093 "," 	22,026 "
Contra Costa        ,"944,953","962,076","974,657","984,256","993,958","1,001,216","1,007,169","1,015,672","1,027,264","1,038,390","1,047,948"," 	1,061,578 "," 	1,075,165 "," 	1,090,305 "," 	1,104,732 "," 	1,120,530 "," 	1,136,478 "," 	1,147,957 "," 	1,155,105 "," 	1,161,077 "," 	1,164,844 "," 	1,164,050 "," 	1,154,254 "," 	1,150,306 "," 	1,158,249 "," 	1,158,225 "
Del Norte,"27,509","27,434","27,517","27,744","28,029","28,251","28,296","28,378","28,526","28,565","28,581"," 	28,191 "," 	28,193 "," 	27,752 "," 	27,341 "," 	26,973 "," 	26,960 "," 	27,158 "," 	27,269 "," 	27,567 "," 	27,702 "," 	27,460 "," 	26,926 "," 	26,596 "," 	26,379 "," 	26,544 "
El Dorado           ,"155,702","160,079","163,300","166,195","168,984","171,739","174,218","176,226","177,897","179,150","180,682"," 	180,887 "," 	180,121 "," 	179,663 "," 	180,132 "," 	180,914 "," 	181,630 "," 	182,695 "," 	185,303 "," 	186,714 "," 	190,202 "," 	191,211 "," 	190,549 "," 	188,063 "," 	190,632 "," 	190,770 "
Fresno              ,"796,187","808,611","821,809","837,256","853,057","866,058","879,128","893,088","906,521","918,560","929,758"," 	938,507 "," 	945,656 "," 	953,114 "," 	959,645 "," 	968,417 "," 	975,622 "," 	983,436 "," 	992,091 "," 	1,000,679 "," 	1,006,557 "," 	1,008,686 "," 	1,012,350 "," 	1,015,633 "," 	1,028,120 "," 	1,037,053 "
Glenn               ,"26,405","26,584","26,702","26,974","27,210","27,394","27,628","27,872","28,066","28,088","28,120"," 	28,252 "," 	28,102 "," 	27,914 "," 	27,946 "," 	27,966 "," 	27,714 "," 	27,786 "," 	27,854 "," 	27,959 "," 	28,800 "," 	28,816 "," 	28,821 "," 	28,442 "," 	28,979 "," 	29,369 "
Humboldt            ,"126,476","127,011","128,052","129,468","130,712","131,467","131,958","132,443","132,931","133,484","134,353"," 	135,894 "," 	135,888 "," 	135,810 "," 	135,895 "," 	136,542 "," 	137,015 "," 	138,027 "," 	137,893 "," 	137,059 "," 	136,547 "," 	135,477 "," 	134,861 "," 	134,566 "," 	133,888 "," 	133,817 "
Imperial            ,"141,848","143,941","145,954","149,041","152,420","155,793","160,088","164,707","168,495","171,670","174,244"," 	175,448 "," 	177,599 "," 	177,731 "," 	178,471 "," 	179,769 "," 	179,897 "," 	180,854 "," 	181,374 "," 	181,025 "," 	180,036 "," 	180,496 "," 	180,753 "," 	181,361 "," 	184,994 "," 	186,499 "
Inyo                ,"18,101","18,162","18,311","18,461","18,533","18,511","18,442","18,434","18,416","18,416","18,525"," 	18,582 "," 	18,617 "," 	18,673 "," 	18,771 "," 	18,765 "," 	18,876 "," 	18,880 "," 	18,906 "," 	18,938 "," 	18,995 "," 	18,982 "," 	18,921 "," 	18,896 "," 	18,852 "," 	18,800 "
Kern                ,"658,902","672,004","688,063","707,111","728,872","750,969","774,062","795,982","812,830","825,503","837,074"," 	845,269 "," 	853,585 "," 	861,948 "," 	867,021 "," 	873,453 "," 	876,846 "," 	883,531 "," 	891,340 "," 	898,617 "," 	907,416 "," 	906,122 "," 	910,744 "," 	909,221 "," 	918,005 "," 	923,961 "
Kings               ,"128,787","131,100","133,551","136,710","140,688","143,607","146,045","148,933","151,106","151,816","152,717"," 	150,073 "," 	151,242 "," 	150,004 "," 	148,974 "," 	148,817 "," 	148,487 "," 	148,079 "," 	150,058 "," 	151,918 "," 	152,249 "," 	151,167 "," 	151,921 "," 	151,980 "," 	153,880 "," 	154,015 "
Lake                ,"58,084","59,260","60,525","61,492","62,307","62,870","63,449","63,890","64,178","64,384","64,580"," 	65,318 "," 	65,573 "," 	65,928 "," 	66,484 "," 	66,975 "," 	66,991 "," 	67,318 "," 	67,890 "," 	67,902 "," 	68,144 "," 	67,821 "," 	67,676 "," 	66,964 "," 	67,393 "," 	67,254 "
Lassen              ,"33,770","33,763","33,628","33,828","34,313","34,552","34,769","35,379","35,437","34,947","34,794"," 	34,416 "," 	34,222 "," 	33,564 "," 	32,908 "," 	32,758 "," 	32,293 "," 	32,459 "," 	32,721 "," 	32,726 "," 	32,555 "," 	31,014 "," 	29,889 "," 	28,475 "," 	27,912 "," 	28,716 "
Los Angeles ,"9,477,651","9,590,080","9,679,212","9,756,914","9,806,944","9,816,153","9,798,609","9,780,808","9,785,474","9,801,096","9,822,121"," 	9,872,846 "," 	9,937,750 "," 	9,995,638 "," 	10,037,944 "," 	10,072,887 "," 	10,087,542 "," 	10,107,312 "," 	10,107,841 "," 	10,067,476 "," 	10,029,036 "," 	9,966,353 "," 	9,870,212 "," 	9,834,286 "," 	9,848,643 "," 	9,876,811 "
Madera              ,"122,629","125,359","127,469","130,641","134,645","138,174","141,693","145,163","147,958","149,632","150,749"," 	151,054 "," 	151,155 "," 	150,652 "," 	152,067 "," 	152,930 "," 	152,819 "," 	154,151 "," 	155,100 "," 	155,604 "," 	155,967 "," 	156,187 "," 	157,685 "," 	158,266 "," 	161,854 "," 	162,599 "
Marin               ,"246,503","247,590","247,567","247,342","246,990","246,688","246,969","248,025","249,546","250,760","252,279"," 	254,256 "," 	257,096 "," 	258,815 "," 	261,931 "," 	263,888 "," 	264,554 "," 	264,366 "," 	264,099 "," 	263,645 "," 	262,802 "," 	260,112 "," 	256,512 "," 	254,861 "," 	254,743 "," 	254,550 "
Mariposa            ,"17,068","17,163","17,365","17,612","17,818","17,965","18,150","18,310","18,381","18,334","18,277"," 	18,180 "," 	18,084 "," 	17,936 "," 	17,865 "," 	17,724 "," 	17,625 "," 	17,501 "," 	17,398 "," 	17,242 "," 	17,156 "," 	17,066 "," 	16,984 "," 	16,964 "," 	16,958 "," 	16,917 "
Mendocino           ,"86,110","86,825","87,326","87,764","88,130","88,129","87,802","87,617","87,715","87,677","87,807"," 	87,787 "," 	88,402 "," 	89,320 "," 	89,569 "," 	90,018 "," 	90,761 "," 	91,368 "," 	91,667 "," 	91,733 "," 	91,639 "," 	90,920 "," 	90,305 "," 	89,887 "," 	89,802 "," 	89,827 "
Merced              ,"209,522","214,203","220,018","225,946","232,356","238,069","243,072","247,542","250,734","253,026","255,399"," 	259,183 "," 	261,779 "," 	263,501 "," 	264,670 "," 	266,740 "," 	268,527 "," 	271,094 "," 	274,768 "," 	277,693 "," 	280,290 "," 	281,604 "," 	285,109 "," 	286,869 "," 	291,752 "," 	293,080 "
Modoc               ,"9,445","9,473","9,417","9,456","9,556","9,595","9,614","9,615","9,607","9,628","9,666"," 	9,653 "," 	9,508 "," 	9,408 "," 	9,312 "," 	9,212 "," 	9,130 "," 	8,979 "," 	8,943 "," 	8,880 "," 	8,722 "," 	8,606 "," 	8,573 "," 	8,527 "," 	8,509 "," 	8,491 "
Mono                ,"12,770","13,034","13,298","13,478","13,650","13,763","13,975","14,182","14,143","14,074","14,160"," 	14,312 "," 	14,181 "," 	13,865 "," 	13,712 "," 	13,674 "," 	13,412 "," 	13,425 "," 	13,319 "," 	13,305 "," 	13,205 "," 	13,191 "," 	13,102 "," 	13,178 "," 	12,888 "," 	12,684 "
Monterey            ,"399,392","404,569","407,440","410,276","411,544","409,557","406,935","406,890","409,387","412,233","415,108"," 	416,582 "," 	422,477 "," 	425,742 "," 	427,425 "," 	429,887 "," 	434,712 "," 	437,800 "," 	438,000 "," 	439,477 "," 	439,590 "," 	437,429 "," 	436,584 "," 	436,972 "," 	436,613 "," 	438,831 "
Napa                ,"123,782","125,396","127,064","128,683","129,814","130,472","131,330","132,537","133,969","135,225","136,316"," 	136,839 "," 	138,249 "," 	138,808 "," 	140,114 "," 	140,654 "," 	141,119 "," 	140,837 "," 	139,786 "," 	138,982 "," 	138,304 "," 	137,294 "," 	135,833 "," 	134,992 "," 	135,415 "," 	136,124 "
Nevada              ,"91,642","92,693","94,048","95,277","96,540","97,454","98,068","98,408","98,581","98,558","98,682"," 	99,035 "," 	98,896 "," 	99,116 "," 	99,490 "," 	100,341 "," 	100,793 "," 	100,998 "," 	101,640 "," 	101,719 "," 	102,259 "," 	102,185 "," 	101,352 "," 	100,608 "," 	100,903 "," 	100,354 "
Orange              ,"2,831,799","2,871,926","2,902,207","2,927,118","2,948,135","2,956,847","2,956,334","2,960,659","2,974,321","2,990,805","3,008,855"," 	3,037,811 "," 	3,073,792 "," 	3,105,236 "," 	3,125,985 "," 	3,148,491 "," 	3,165,028 "," 	3,185,541 "," 	3,192,479 "," 	3,192,408 "," 	3,188,326 "," 	3,174,592 "," 	3,159,797 "," 	3,156,200 "," 	3,170,070 "," 	3,175,427 "
Placer              ,"246,712","258,293","270,845","283,703","296,712","307,710","317,437","325,985","333,805","340,995","347,133"," 	354,618 "," 	360,512 "," 	365,195 "," 	369,910 "," 	373,578 "," 	379,143 "," 	386,586 "," 	392,693 "," 	399,659 "," 	403,822 "," 	407,282 "," 	409,924 "," 	410,319 "," 	420,436 "," 	421,446 "
Plumas              ,"20,801","20,681","20,702","20,722","20,824","20,880","20,785","20,654","20,483","20,216","20,045"," 	19,977 "," 	19,700 "," 	19,345 "," 	19,120 "," 	19,035 "," 	19,017 "," 	19,365 "," 	19,388 "," 	19,655 "," 	19,780 "," 	19,662 "," 	19,332 "," 	18,988 "," 	18,802 "," 	18,885 "
Riverside           ,"1,535,125","1,589,708","1,655,291","1,730,219","1,814,485","1,895,695","1,975,913","2,049,902","2,102,741","2,140,626","2,179,692"," 	2,213,474 "," 	2,239,478 "," 	2,260,809 "," 	2,280,208 "," 	2,302,000 "," 	2,326,213 "," 	2,355,286 "," 	2,375,547 "," 	2,394,094 "," 	2,412,908 "," 	2,423,069 "," 	2,435,510 "," 	2,467,690 "," 	2,491,037 "," 	2,495,640 "
Sacramento,"1,217,219","1,248,072","1,279,588","1,307,189","1,331,910","1,350,523","1,365,214","1,380,172","1,394,510","1,406,168","1,417,259"," 	1,431,665 "," 	1,447,519 "," 	1,461,786 "," 	1,476,829 "," 	1,495,130 "," 	1,511,942 "," 	1,530,548 "," 	1,547,095 "," 	1,562,887 "," 	1,580,826 "," 	1,581,162 "," 	1,577,672 "," 	1,583,676 "," 	1,596,281 "," 	1,604,745 "
San Benito  ,"52,884","54,165","54,948","55,330","55,374","55,221","55,025","54,948","55,022","55,068","55,272"," 	55,835 "," 	56,778 "," 	57,386 "," 	58,212 "," 	58,839 "," 	59,563 "," 	60,499 "," 	61,143 "," 	62,734 "," 	63,931 "," 	64,712 "," 	65,751 "," 	65,370 "," 	66,514 "," 	66,822 "
San Bernardino    ,"1,701,374","1,741,416","1,782,268","1,825,379","1,875,063","1,921,423","1,959,715","1,989,690","2,009,594","2,019,432","2,033,141"," 	2,055,566 "," 	2,072,061 "," 	2,085,599 "," 	2,096,526 "," 	2,114,182 "," 	2,124,990 "," 	2,142,339 "," 	2,153,258 "," 	2,169,538 "," 	2,179,505 "," 	2,179,941 "," 	2,183,077 "," 	2,182,351 "," 	2,200,351 "," 	2,207,424 "
San Diego           ,"2,801,336","2,849,238","2,890,256","2,927,216","2,953,703","2,966,783","2,976,492","2,998,477","3,032,689","3,064,436","3,091,579"," 	3,124,985 "," 	3,155,715 "," 	3,190,323 "," 	3,219,710 "," 	3,248,180 "," 	3,263,004 "," 	3,279,856 "," 	3,294,139 "," 	3,302,865 "," 	3,297,350 "," 	3,289,937 "," 	3,283,556 "," 	3,300,587 "," 	3,315,362 "," 	3,330,139 "
San Francisco,"773,312","780,614","782,765","782,599","781,308","780,187","781,295","787,127","795,002","800,239","804,989"," 	815,714 "," 	826,354 "," 	839,556 "," 	846,661 "," 	855,489 "," 	861,977 "," 	867,378 "," 	872,724 "," 	872,219 "," 	873,444 "," 	857,605 "," 	840,348 "," 	848,036 "," 	845,355 "," 	842,027 "
San Joaquin,"560,634","578,121","596,039","612,295","629,787","645,059","656,247","665,304","672,492","677,833","684,057"," 	692,465 "," 	699,719 "," 	705,545 "," 	712,387 "," 	724,185 "," 	735,670 "," 	747,119 "," 	755,573 "," 	767,324 "," 	776,794 "," 	781,220 "," 	784,289 "," 	787,696 "," 	802,328 "," 	805,856 "
San Luis Obispo     ,"245,696","249,687","252,604","254,583","257,045","259,213","260,873","262,982","265,505","267,537","269,333"," 	270,396 "," 	272,951 "," 	275,482 "," 	278,272 "," 	279,620 "," 	281,046 "," 	282,284 "," 	282,754 "," 	282,935 "," 	282,484 "," 	279,100 "," 	280,111 "," 	280,206 "," 	279,568 "," 	279,337 "
San Mateo           ,"705,052","707,965","706,213","704,014","702,254","700,350","699,347","701,838","707,820","713,818","718,614"," 	726,265 "," 	735,915 "," 	745,842 "," 	751,906 "," 	758,673 "," 	763,530 "," 	765,207 "," 	766,114 "," 	765,726 "," 	765,009 "," 	757,341 "," 	744,660 "," 	749,670 "," 	747,777 "," 	748,337 "
Santa Barbara       ,"397,877","401,667","404,794","407,828","410,357","411,440","412,271","414,750","418,309","421,197","423,740"," 	424,822 "," 	427,960 "," 	432,485 "," 	437,066 "," 	440,902 "," 	444,102 "," 	445,716 "," 	447,377 "," 	447,907 "," 	448,408 "," 	441,980 "," 	442,182 "," 	443,463 "," 	444,518 "," 	447,132 "
Santa Clara         ,"1,676,920","1,690,366","1,693,230","1,693,752","1,695,602","1,698,234","1,706,676","1,725,066","1,747,912","1,767,204","1,781,427"," 	1,805,407 "," 	1,833,344 "," 	1,861,489 "," 	1,883,691 "," 	1,907,380 "," 	1,923,243 "," 	1,930,897 "," 	1,936,569 "," 	1,936,821 "," 	1,936,352 "," 	1,913,594 "," 	1,894,827 "," 	1,915,165 "," 	1,921,406 "," 	1,922,259 "
Santa Cruz          ,"254,815","256,031","255,890","255,368","254,986","254,783","255,107","256,543","258,737","260,892","262,552"," 	265,364 "," 	267,492 "," 	269,714 "," 	271,559 "," 	274,207 "," 	275,625 "," 	275,410 "," 	274,274 "," 	272,618 "," 	271,259 "," 	266,168 "," 	264,581 "," 	264,250 "," 	263,454 "," 	263,710 "
Shasta              ,"162,889","165,590","168,304","170,782","172,729","173,862","174,747","175,546","176,240","176,756","177,248"," 	178,218 "," 	178,865 "," 	180,106 "," 	180,826 "," 	181,253 "," 	180,374 "," 	180,810 "," 	181,792 "," 	181,573 "," 	181,926 "," 	181,768 "," 	180,547 "," 	179,587 "," 	180,599 "," 	180,201 "
Sierra              ,"3,553","3,603","3,576","3,555","3,506","3,449","3,427","3,384","3,314","3,264","3,247"," 	3,244 "," 	3,239 "," 	3,225 "," 	3,218 "," 	3,214 "," 	3,222 "," 	3,236 "," 	3,243 "," 	3,241 "," 	3,235 "," 	3,225 "," 	3,212 "," 	3,193 "," 	3,177 "," 	3,170 "
Siskiyou            ,"44,281","44,331","44,331","44,491","44,691","44,865","44,918","44,877","44,952","44,996","44,962"," 	44,937 "," 	44,778 "," 	44,726 "," 	44,674 "," 	44,550 "," 	44,497 "," 	44,377 "," 	44,315 "," 	44,273 "," 	44,111 "," 	43,912 "," 	43,621 "," 	43,527 "," 	43,430 "," 	43,311 "
Solano              ,"392,833","399,476","404,895","407,882","410,164","410,985","410,964","411,998","412,908","412,832","413,268"," 	414,084 "," 	418,963 "," 	423,373 "," 	428,671 "," 	433,545 "," 	438,420 "," 	444,713 "," 	447,744 "," 	450,545 "," 	452,957 "," 	450,518 "," 	447,671 "," 	447,411 "," 	449,966 "," 	449,839 "
Sonoma              ,"456,899","462,958","465,726","467,139","469,103","469,734","469,751","471,479","474,819","478,622","482,961"," 	485,975 "," 	488,601 "," 	492,751 "," 	496,615 "," 	499,963 "," 	501,553 "," 	502,454 "," 	499,410 "," 	494,708 "," 	490,008 "," 	485,182 "," 	481,223 "," 	480,343 "," 	482,050 "," 	482,848 "
Stanislaus          ,"444,967","456,423","468,340","478,283","486,639","494,144","500,780","505,959","509,389","511,226","514,003"," 	517,840 "," 	521,723 "," 	525,173 "," 	528,123 "," 	532,534 "," 	537,785 "," 	545,273 "," 	548,363 "," 	550,947 "," 	552,488 "," 	551,722 "," 	549,272 "," 	548,423 "," 	553,614 "," 	555,765 "
Sutter              ,"78,631","79,722","81,086","83,018","85,097","87,097","89,364","91,563","92,983","93,918","94,765"," 	94,535 "," 	94,718 "," 	94,496 "," 	95,103 "," 	95,421 "," 	96,065 "," 	97,649 "," 	99,498 "," 	101,531 "," 	100,058 "," 	99,144 "," 	99,435 "," 	98,704 "," 	99,431 "," 	100,257 "
Tehama              ,"55,875","56,149","56,873","57,847","58,953","59,976","61,000","61,777","62,365","62,921","63,418"," 	63,337 "," 	63,202 "," 	63,257 "," 	63,067 "," 	63,405 "," 	64,017 "," 	64,304 "," 	64,789 "," 	65,030 "," 	65,674 "," 	65,492 "," 	65,289 "," 	64,732 "," 	64,867 "," 	64,827 "
Trinity             ,"13,031","12,961","13,061","13,273","13,453","13,654","13,806","13,806","13,759","13,750","13,811"," 	13,945 "," 	14,193 "," 	14,442 "," 	14,692 "," 	14,906 "," 	15,136 "," 	15,381 "," 	15,642 "," 	15,898 "," 	16,070 "," 	16,050 "," 	15,967 "," 	15,940 "," 	15,905 "," 	15,884 "
Tulare              ,"366,766","371,479","377,666","385,769","395,127","404,148","412,239","419,842","427,531","434,933","441,245"," 	445,415 "," 	449,884 "," 	453,530 "," 	455,774 "," 	458,186 "," 	461,170 "," 	463,514 "," 	466,766 "," 	469,228 "," 	472,371 "," 	474,381 "," 	475,419 "," 	476,566 "," 	483,683 "," 	487,209 "
Tuolumne            ,"54,374","54,957","55,619","56,177","56,407","56,411","56,506","56,347","56,098","55,661","55,291"," 	55,306 "," 	55,100 "," 	55,109 "," 	55,315 "," 	54,956 "," 	55,303 "," 	55,133 "," 	55,213 "," 	55,074 "," 	55,529 "," 	54,810 "," 	54,484 "," 	54,610 "," 	54,376 "," 	54,357 "
Ventura             ,"749,740","762,944","774,438","784,632","792,213","795,962","799,049","803,572","808,970","815,284","822,108"," 	830,196 "," 	835,510 "," 	841,501 "," 	846,456 "," 	849,950 "," 	851,155 "," 	850,424 "," 	850,604 "," 	847,064 "," 	844,339 "," 	840,730 "," 	832,883 "," 	829,275 "," 	828,183 "," 	829,005 "
Yolo                ,"167,551","172,450","177,180","180,798","184,015","186,530","189,078","192,826","196,219","198,642","200,484"," 	202,769 "," 	204,087 "," 	206,386 "," 	206,708 "," 	208,343 "," 	211,938 "," 	214,387 "," 	215,708 "," 	215,874 "," 	216,306 "," 	215,702 "," 	219,340 "," 	221,467 "," 	224,088 "," 	225,433 "
Yuba                ,"60,220","60,879","62,080","63,349","64,604","66,478","68,464","69,719","70,820","71,609","72,083"," 	72,841 "," 	73,501 "," 	74,114 "," 	74,755 "," 	75,374 "," 	76,245 "," 	77,751 "," 	78,751 "," 	79,619 "," 	81,178 "," 	81,973 "," 	82,281 "," 	83,080 "," 	84,667 "," 	85,023 "
